id,type,opponent,elapsedTime,event,teamScore,opponentScore,pointDifference
202510220PHO,RS,PHO,0.0,,0,0,0
202510220PHO,RS,PHO,17.0,,0,2,-2
202510220PHO,RS,PHO,30.0,T,2,2,0
202510220PHO,RS,PHO,54.0,,2,4,-2
202510220PHO,RS,PHO,69.0,,2,6,-4
202510220PHO,RS,PHO,108.0,,4,6,-2
202510220PHO,RS,PHO,129.0,,4,8,-4
202510220PHO,RS,PHO,141.0,,6,8,-2
202510220PHO,RS,PHO,192.0,,6,10,-4
202510220PHO,RS,PHO,241.0,,8,10,-2
202510220PHO,RS,PHO,255.0,,9,10,-1
202510220PHO,RS,PHO,292.0,LC,11,10,1
202510220PHO,RS,PHO,323.0,,13,10,3
202510220PHO,RS,PHO,323.0,,14,10,4
202510220PHO,RS,PHO,355.0,,16,10,6
202510220PHO,RS,PHO,434.0,,16,12,4
202510220PHO,RS,PHO,452.0,,16,14,2
202510220PHO,RS,PHO,471.0,,18,14,4
202510220PHO,RS,PHO,505.0,,21,14,7
202510220PHO,RS,PHO,551.0,,23,14,9
202510220PHO,RS,PHO,604.0,,23,16,7
202510220PHO,RS,PHO,620.0,,25,16,9
202510220PHO,RS,PHO,637.0,,25,18,7
202510220PHO,RS,PHO,663.0,,27,18,9
202510220PHO,RS,PHO,692.0,,27,19,8
202510220PHO,RS,PHO,711.0,,29,19,10
202510220PHO,RS,PHO,757.0,,31,19,12
202510220PHO,RS,PHO,772.0,,34,19,15
202510220PHO,RS,PHO,788.0,,34,21,13
202510220PHO,RS,PHO,823.0,,35,21,14
202510220PHO,RS,PHO,835.0,,37,21,16
202510220PHO,RS,PHO,863.0,,37,23,14
202510220PHO,RS,PHO,885.0,,39,23,16
202510220PHO,RS,PHO,885.0,,40,23,17
202510220PHO,RS,PHO,899.0,,40,25,15
202510220PHO,RS,PHO,907.0,,42,25,17
202510220PHO,RS,PHO,917.0,,42,26,16
202510220PHO,RS,PHO,917.0,,42,27,15
202510220PHO,RS,PHO,934.0,,45,27,18
202510220PHO,RS,PHO,955.0,,45,30,15
202510220PHO,RS,PHO,969.0,,48,30,18
202510220PHO,RS,PHO,989.0,,48,32,16
202510220PHO,RS,PHO,1022.0,,48,34,14
202510220PHO,RS,PHO,1036.0,,51,34,17
202510220PHO,RS,PHO,1052.0,,51,36,15
202510220PHO,RS,PHO,1068.0,,51,38,13
202510220PHO,RS,PHO,1089.0,,51,40,11
202510220PHO,RS,PHO,1101.0,,52,40,12
202510220PHO,RS,PHO,1101.0,,53,40,13
202510220PHO,RS,PHO,1119.0,,55,40,15
202510220PHO,RS,PHO,1155.0,,57,40,17
202510220PHO,RS,PHO,1176.0,,59,40,19
202510220PHO,RS,PHO,1182.0,,59,41,18
202510220PHO,RS,PHO,1182.0,,59,42,17
202510220PHO,RS,PHO,1215.0,,59,43,16
202510220PHO,RS,PHO,1215.0,,59,44,15
202510220PHO,RS,PHO,1235.0,,61,44,17
202510220PHO,RS,PHO,1295.0,,64,44,20
202510220PHO,RS,PHO,1311.0,,64,46,18
202510220PHO,RS,PHO,1337.0,,64,49,15
202510220PHO,RS,PHO,1356.0,,66,49,17
202510220PHO,RS,PHO,1377.0,,68,49,19
202510220PHO,RS,PHO,1389.0,,68,52,16
202510220PHO,RS,PHO,1414.0,,68,54,14
202510220PHO,RS,PHO,1437.0,,71,54,17
202510220PHO,RS,PHO,1495.0,,71,57,14
202510220PHO,RS,PHO,1525.0,,73,57,16
202510220PHO,RS,PHO,1543.0,,73,59,14
202510220PHO,RS,PHO,1563.0,,76,59,17
202510220PHO,RS,PHO,1577.0,,76,61,15
202510220PHO,RS,PHO,1601.0,,78,61,17
202510220PHO,RS,PHO,1643.0,,78,63,15
202510220PHO,RS,PHO,1643.0,,78,64,14
202510220PHO,RS,PHO,1688.0,,80,64,16
202510220PHO,RS,PHO,1699.0,,80,66,14
202510220PHO,RS,PHO,1713.0,,82,66,16
202510220PHO,RS,PHO,1725.0,,82,68,14
202510220PHO,RS,PHO,1748.0,,82,70,12
202510220PHO,RS,PHO,1764.0,,84,70,14
202510220PHO,RS,PHO,1801.0,,84,71,13
202510220PHO,RS,PHO,1845.0,,84,74,10
202510220PHO,RS,PHO,1881.0,,84,77,7
202510220PHO,RS,PHO,1895.0,,84,79,5
202510220PHO,RS,PHO,1911.0,,86,79,7
202510220PHO,RS,PHO,1925.0,,86,81,5
202510220PHO,RS,PHO,1992.0,,88,81,7
202510220PHO,RS,PHO,2016.0,,88,83,5
202510220PHO,RS,PHO,2039.0,,89,83,6
202510220PHO,RS,PHO,2053.0,,89,85,4
202510220PHO,RS,PHO,2104.0,,89,87,2
202510220PHO,RS,PHO,2125.0,,91,87,4
202510220PHO,RS,PHO,2132.0,,91,89,2
202510220PHO,RS,PHO,2132.0,,91,90,1
202510220PHO,RS,PHO,2156.0,,92,90,2
202510220PHO,RS,PHO,2202.0,,94,90,4
202510220PHO,RS,PHO,2216.0,,94,93,1
202510220PHO,RS,PHO,2249.0,LC,94,96,-2
202510220PHO,RS,PHO,2323.0,,94,99,-5
202510220PHO,RS,PHO,2372.0,,94,101,-7
202510220PHO,RS,PHO,2393.0,,95,101,-6
202510220PHO,RS,PHO,2415.0,,97,101,-4
202510220PHO,RS,PHO,2490.0,,97,104,-7
202510220PHO,RS,PHO,2534.0,,97,106,-9
202510220PHO,RS,PHO,2560.0,,100,106,-6
202510220PHO,RS,PHO,2585.0,,102,106,-4
202510220PHO,RS,PHO,2664.0,,104,106,-2
202510220PHO,RS,PHO,2679.0,,104,107,-3
202510220PHO,RS,PHO,2679.0,,104,108,-4
202510220PHO,RS,PHO,2698.0,,106,108,-2
202510220PHO,RS,PHO,2716.0,,106,110,-4
202510220PHO,RS,PHO,2766.0,,107,110,-3
202510220PHO,RS,PHO,2766.0,,108,110,-2
202510220PHO,RS,PHO,2803.0,T,110,110,0
202510220PHO,RS,PHO,2817.0,,110,111,-1
202510220PHO,RS,PHO,2817.0,,110,112,-2
202510220PHO,RS,PHO,2817.0,,110,113,-3
202510220PHO,RS,PHO,2824.0,,111,113,-2
202510220PHO,RS,PHO,2843.0,,111,115,-4
202510220PHO,RS,PHO,2855.0,,111,116,-5
202510220PHO,RS,PHO,2862.0,,113,116,-3
202510220PHO,RS,PHO,2863.0,,113,117,-4
202510220PHO,RS,PHO,2863.0,,113,118,-5
202510220PHO,RS,PHO,2870.0,,114,118,-4
202510220PHO,RS,PHO,2872.0,,114,119,-5
202510220PHO,RS,PHO,2872.0,,114,120,-6
202510220PHO,RS,PHO,2879.0,F,116,120,-4
202510220PHO,RS,PHO,2880.0,,116,120,-4
202510240SAC,RS,UTA,0.0,,0,0,0
202510240SAC,RS,UTA,21.0,,0,3,-3
202510240SAC,RS,UTA,57.0,,0,5,-5
202510240SAC,RS,UTA,81.0,,2,5,-3
202510240SAC,RS,UTA,101.0,,2,6,-4
202510240SAC,RS,UTA,101.0,,2,7,-5
202510240SAC,RS,UTA,116.0,,4,7,-3
202510240SAC,RS,UTA,144.0,,4,10,-6
202510240SAC,RS,UTA,200.0,,7,10,-3
202510240SAC,RS,UTA,239.0,,8,10,-2
202510240SAC,RS,UTA,239.0,,9,10,-1
202510240SAC,RS,UTA,280.0,,9,12,-3
202510240SAC,RS,UTA,302.0,,9,14,-5
202510240SAC,RS,UTA,321.0,,12,14,-2
202510240SAC,RS,UTA,333.0,,12,16,-4
202510240SAC,RS,UTA,346.0,,14,16,-2
202510240SAC,RS,UTA,425.0,,14,18,-4
202510240SAC,RS,UTA,487.0,,15,18,-3
202510240SAC,RS,UTA,487.0,,16,18,-2
202510240SAC,RS,UTA,521.0,T,18,18,0
202510240SAC,RS,UTA,542.0,LC,20,18,2
202510240SAC,RS,UTA,542.0,,21,18,3
202510240SAC,RS,UTA,568.0,,21,20,1
202510240SAC,RS,UTA,579.0,,22,20,2
202510240SAC,RS,UTA,592.0,,25,20,5
202510240SAC,RS,UTA,624.0,,25,23,2
202510240SAC,RS,UTA,643.0,,27,23,4
202510240SAC,RS,UTA,668.0,,29,23,6
202510240SAC,RS,UTA,688.0,,29,24,5
202510240SAC,RS,UTA,716.0,,31,24,7
202510240SAC,RS,UTA,776.0,,31,26,5
202510240SAC,RS,UTA,798.0,,31,29,2
202510240SAC,RS,UTA,850.0,T,31,31,0
202510240SAC,RS,UTA,897.0,,33,31,2
202510240SAC,RS,UTA,922.0,T,33,33,0
202510240SAC,RS,UTA,959.0,,36,33,3
202510240SAC,RS,UTA,1016.0,,39,33,6
202510240SAC,RS,UTA,1077.0,,41,33,8
202510240SAC,RS,UTA,1094.0,,41,35,6
202510240SAC,RS,UTA,1124.0,,41,37,4
202510240SAC,RS,UTA,1164.0,,43,37,6
202510240SAC,RS,UTA,1232.0,,43,40,3
202510240SAC,RS,UTA,1257.0,,45,40,5
202510240SAC,RS,UTA,1307.0,,47,40,7
202510240SAC,RS,UTA,1317.0,,47,43,4
202510240SAC,RS,UTA,1317.0,,47,44,3
202510240SAC,RS,UTA,1336.0,,49,44,5
202510240SAC,RS,UTA,1377.0,,49,46,3
202510240SAC,RS,UTA,1469.0,,49,48,1
202510240SAC,RS,UTA,1489.0,,51,48,3
202510240SAC,RS,UTA,1510.0,,51,49,2
202510240SAC,RS,UTA,1510.0,,51,50,1
202510240SAC,RS,UTA,1510.0,T,51,51,0
202510240SAC,RS,UTA,1608.0,LC,51,54,-3
202510240SAC,RS,UTA,1629.0,T,54,54,0
202510240SAC,RS,UTA,1651.0,,54,56,-2
202510240SAC,RS,UTA,1665.0,T,56,56,0
202510240SAC,RS,UTA,1698.0,LC,57,56,1
202510240SAC,RS,UTA,1698.0,,58,56,2
202510240SAC,RS,UTA,1724.0,T,58,58,0
202510240SAC,RS,UTA,1737.0,,60,58,2
202510240SAC,RS,UTA,1754.0,T,60,60,0
202510240SAC,RS,UTA,1779.0,LC,60,62,-2
202510240SAC,RS,UTA,1810.0,LC,63,62,1
202510240SAC,RS,UTA,1834.0,,66,62,4
202510240SAC,RS,UTA,1870.0,,67,62,5
202510240SAC,RS,UTA,1870.0,,68,62,6
202510240SAC,RS,UTA,1915.0,,68,64,4
202510240SAC,RS,UTA,1954.0,,70,64,6
202510240SAC,RS,UTA,1993.0,,70,66,4
202510240SAC,RS,UTA,2008.0,,73,66,7
202510240SAC,RS,UTA,2019.0,,73,68,5
202510240SAC,RS,UTA,2019.0,,73,69,4
202510240SAC,RS,UTA,2091.0,,73,71,2
202510240SAC,RS,UTA,2106.0,T,73,73,0
202510240SAC,RS,UTA,2132.0,,75,73,2
202510240SAC,RS,UTA,2155.0,LC,75,76,-1
202510240SAC,RS,UTA,2158.0,LC,78,76,2
202510240SAC,RS,UTA,2181.0,,80,76,4
202510240SAC,RS,UTA,2195.0,,80,79,1
202510240SAC,RS,UTA,2222.0,,81,79,2
202510240SAC,RS,UTA,2248.0,,84,79,5
202510240SAC,RS,UTA,2274.0,,84,82,2
202510240SAC,RS,UTA,2306.0,,87,82,5
202510240SAC,RS,UTA,2343.0,,87,83,4
202510240SAC,RS,UTA,2343.0,,87,84,3
202510240SAC,RS,UTA,2399.0,T,87,87,0
202510240SAC,RS,UTA,2436.0,LC,87,89,-2
202510240SAC,RS,UTA,2498.0,T,89,89,0
202510240SAC,RS,UTA,2511.0,,89,90,-1
202510240SAC,RS,UTA,2542.0,,89,93,-4
202510240SAC,RS,UTA,2560.0,,92,93,-1
202510240SAC,RS,UTA,2570.0,,92,96,-4
202510240SAC,RS,UTA,2583.0,,95,96,-1
202510240SAC,RS,UTA,2623.0,LC,97,96,1
202510240SAC,RS,UTA,2681.0,,99,96,3
202510240SAC,RS,UTA,2764.0,,99,97,2
202510240SAC,RS,UTA,2764.0,,99,98,1
202510240SAC,RS,UTA,2777.0,,101,98,3
202510240SAC,RS,UTA,2786.0,,101,100,1
202510240SAC,RS,UTA,2808.0,,103,100,3
202510240SAC,RS,UTA,2817.0,,103,102,1
202510240SAC,RS,UTA,2852.0,T,103,103,0
202510240SAC,RS,UTA,2852.0,LC,103,104,-1
202510240SAC,RS,UTA,2874.0,F,105,104,1
202510240SAC,RS,UTA,2880.0,,105,104,1
202510260SAC,RS,LAL,0.0,,0,0,0
202510260SAC,RS,LAL,5.0,,2,0,2
202510260SAC,RS,LAL,28.0,T,2,2,0
202510260SAC,RS,LAL,63.0,,5,2,3
202510260SAC,RS,LAL,101.0,,5,4,1
202510260SAC,RS,LAL,131.0,LC,5,6,-1
202510260SAC,RS,LAL,161.0,,5,8,-3
202510260SAC,RS,LAL,197.0,,7,8,-1
202510260SAC,RS,LAL,217.0,,7,10,-3
202510260SAC,RS,LAL,237.0,,7,11,-4
202510260SAC,RS,LAL,237.0,,7,12,-5
202510260SAC,RS,LAL,265.0,,7,13,-6
202510260SAC,RS,LAL,280.0,,10,13,-3
202510260SAC,RS,LAL,303.0,,10,14,-4
202510260SAC,RS,LAL,303.0,,10,15,-5
202510260SAC,RS,LAL,303.0,,10,16,-6
202510260SAC,RS,LAL,337.0,,13,16,-3
202510260SAC,RS,LAL,358.0,,13,17,-4
202510260SAC,RS,LAL,358.0,,13,18,-5
202510260SAC,RS,LAL,358.0,,13,19,-6
202510260SAC,RS,LAL,381.0,,13,21,-8
202510260SAC,RS,LAL,386.0,,15,21,-6
202510260SAC,RS,LAL,386.0,,16,21,-5
202510260SAC,RS,LAL,396.0,,16,23,-7
202510260SAC,RS,LAL,431.0,,16,25,-9
202510260SAC,RS,LAL,434.0,,18,25,-7
202510260SAC,RS,LAL,434.0,,19,25,-6
202510260SAC,RS,LAL,447.0,,19,27,-8
202510260SAC,RS,LAL,492.0,,21,27,-6
202510260SAC,RS,LAL,512.0,,21,29,-8
202510260SAC,RS,LAL,524.0,,21,31,-10
202510260SAC,RS,LAL,556.0,,23,31,-8
202510260SAC,RS,LAL,590.0,,25,31,-6
202510260SAC,RS,LAL,620.0,,27,31,-4
202510260SAC,RS,LAL,630.0,,27,32,-5
202510260SAC,RS,LAL,630.0,,27,33,-6
202510260SAC,RS,LAL,658.0,,27,36,-9
202510260SAC,RS,LAL,752.0,,29,36,-7
202510260SAC,RS,LAL,805.0,,32,36,-4
202510260SAC,RS,LAL,828.0,,34,36,-2
202510260SAC,RS,LAL,842.0,,34,37,-3
202510260SAC,RS,LAL,842.0,,34,38,-4
202510260SAC,RS,LAL,854.0,,36,38,-2
202510260SAC,RS,LAL,854.0,,37,38,-1
202510260SAC,RS,LAL,924.0,LC,40,38,2
202510260SAC,RS,LAL,976.0,LC,40,41,-1
202510260SAC,RS,LAL,996.0,LC,43,41,2
202510260SAC,RS,LAL,1007.0,T,43,43,0
202510260SAC,RS,LAL,1034.0,,46,43,3
202510260SAC,RS,LAL,1067.0,,46,45,1
202510260SAC,RS,LAL,1096.0,LC,46,47,-1
202510260SAC,RS,LAL,1109.0,LC,48,47,1
202510260SAC,RS,LAL,1139.0,LC,48,49,-1
202510260SAC,RS,LAL,1163.0,LC,50,49,1
202510260SAC,RS,LAL,1178.0,T,50,50,0
202510260SAC,RS,LAL,1178.0,LC,50,51,-1
202510260SAC,RS,LAL,1192.0,LC,52,51,1
202510260SAC,RS,LAL,1227.0,,55,51,4
202510260SAC,RS,LAL,1242.0,,55,52,3
202510260SAC,RS,LAL,1242.0,,55,53,2
202510260SAC,RS,LAL,1268.0,T,55,55,0
202510260SAC,RS,LAL,1289.0,,57,55,2
202510260SAC,RS,LAL,1320.0,,57,56,1
202510260SAC,RS,LAL,1320.0,T,57,57,0
202510260SAC,RS,LAL,1350.0,LC,57,59,-2
202510260SAC,RS,LAL,1367.0,LC,60,59,1
202510260SAC,RS,LAL,1380.0,LC,60,61,-1
202510260SAC,RS,LAL,1428.0,,60,62,-2
202510260SAC,RS,LAL,1431.0,T,62,62,0
202510260SAC,RS,LAL,1470.0,,62,64,-2
202510260SAC,RS,LAL,1484.0,,62,66,-4
202510260SAC,RS,LAL,1530.0,,65,66,-1
202510260SAC,RS,LAL,1554.0,,65,67,-2
202510260SAC,RS,LAL,1554.0,,65,68,-3
202510260SAC,RS,LAL,1605.0,,65,69,-4
202510260SAC,RS,LAL,1605.0,,65,70,-5
202510260SAC,RS,LAL,1627.0,,68,70,-2
202510260SAC,RS,LAL,1645.0,,68,72,-4
202510260SAC,RS,LAL,1661.0,,68,73,-5
202510260SAC,RS,LAL,1661.0,,68,74,-6
202510260SAC,RS,LAL,1669.0,,69,74,-5
202510260SAC,RS,LAL,1669.0,,70,74,-4
202510260SAC,RS,LAL,1684.0,,72,74,-2
202510260SAC,RS,LAL,1718.0,T,74,74,0
202510260SAC,RS,LAL,1752.0,LC,76,74,2
202510260SAC,RS,LAL,1771.0,,76,75,1
202510260SAC,RS,LAL,1789.0,T,76,76,0
202510260SAC,RS,LAL,1801.0,,79,76,3
202510260SAC,RS,LAL,1844.0,,79,77,2
202510260SAC,RS,LAL,1844.0,,79,78,1
202510260SAC,RS,LAL,1882.0,,82,78,4
202510260SAC,RS,LAL,1910.0,,82,80,2
202510260SAC,RS,LAL,1952.0,LC,82,83,-1
202510260SAC,RS,LAL,1968.0,T,83,83,0
202510260SAC,RS,LAL,1968.0,LC,84,83,1
202510260SAC,RS,LAL,1969.0,T,84,84,0
202510260SAC,RS,LAL,1984.0,LC,84,85,-1
202510260SAC,RS,LAL,1984.0,,84,86,-2
202510260SAC,RS,LAL,2001.0,,85,86,-1
202510260SAC,RS,LAL,2001.0,T,86,86,0
202510260SAC,RS,LAL,2026.0,,86,88,-2
202510260SAC,RS,LAL,2042.0,T,88,88,0
202510260SAC,RS,LAL,2062.0,,88,91,-3
202510260SAC,RS,LAL,2082.0,,88,93,-5
202510260SAC,RS,LAL,2099.0,,90,93,-3
202510260SAC,RS,LAL,2133.0,,90,94,-4
202510260SAC,RS,LAL,2133.0,,90,95,-5
202510260SAC,RS,LAL,2175.0,,92,95,-3
202510260SAC,RS,LAL,2199.0,,94,95,-1
202510260SAC,RS,LAL,2225.0,LC,97,95,2
202510260SAC,RS,LAL,2240.0,,98,95,3
202510260SAC,RS,LAL,2280.0,,98,97,1
202510260SAC,RS,LAL,2290.0,,101,97,4
202510260SAC,RS,LAL,2341.0,,101,100,1
202510260SAC,RS,LAL,2372.0,LC,101,103,-2
202510260SAC,RS,LAL,2404.0,,101,105,-4
202510260SAC,RS,LAL,2474.0,,101,108,-7
202510260SAC,RS,LAL,2489.0,,104,108,-4
202510260SAC,RS,LAL,2518.0,,104,110,-6
202510260SAC,RS,LAL,2550.0,,104,112,-8
202510260SAC,RS,LAL,2569.0,,106,112,-6
202510260SAC,RS,LAL,2592.0,,106,114,-8
202510260SAC,RS,LAL,2622.0,,106,117,-11
202510260SAC,RS,LAL,2637.0,,109,117,-8
202510260SAC,RS,LAL,2668.0,,111,117,-6
202510260SAC,RS,LAL,2668.0,,112,117,-5
202510260SAC,RS,LAL,2682.0,,112,119,-7
202510260SAC,RS,LAL,2682.0,,112,120,-8
202510260SAC,RS,LAL,2696.0,,114,120,-6
202510260SAC,RS,LAL,2736.0,,116,120,-4
202510260SAC,RS,LAL,2760.0,,116,122,-6
202510260SAC,RS,LAL,2790.0,,119,122,-3
202510260SAC,RS,LAL,2848.0,,119,123,-4
202510260SAC,RS,LAL,2848.0,,119,124,-5
202510260SAC,RS,LAL,2857.0,,119,125,-6
202510260SAC,RS,LAL,2857.0,,119,126,-7
202510260SAC,RS,LAL,2873.0,,120,126,-6
202510260SAC,RS,LAL,2874.0,F,120,127,-7
202510260SAC,RS,LAL,2880.0,,120,127,-7
202510280OKC,RS,OKC,0.0,,0,0,0
202510280OKC,RS,OKC,37.0,,0,2,-2
202510280OKC,RS,OKC,97.0,,0,4,-4
202510280OKC,RS,OKC,111.0,,3,4,-1
202510280OKC,RS,OKC,126.0,,3,5,-2
202510280OKC,RS,OKC,126.0,,3,6,-3
202510280OKC,RS,OKC,149.0,,5,6,-1
202510280OKC,RS,OKC,183.0,LC,8,6,2
202510280OKC,RS,OKC,207.0,,10,6,4
202510280OKC,RS,OKC,222.0,,10,8,2
202510280OKC,RS,OKC,277.0,T,10,10,0
202510280OKC,RS,OKC,302.0,,13,10,3
202510280OKC,RS,OKC,314.0,,13,12,1
202510280OKC,RS,OKC,325.0,,16,12,4
202510280OKC,RS,OKC,384.0,,16,15,1
202510280OKC,RS,OKC,401.0,,18,15,3
202510280OKC,RS,OKC,411.0,,18,17,1
202510280OKC,RS,OKC,440.0,LC,18,19,-1
202510280OKC,RS,OKC,467.0,LC,20,19,1
202510280OKC,RS,OKC,508.0,LC,20,21,-1
202510280OKC,RS,OKC,549.0,,20,24,-4
202510280OKC,RS,OKC,614.0,,22,24,-2
202510280OKC,RS,OKC,637.0,T,24,24,0
202510280OKC,RS,OKC,637.0,LC,25,24,1
202510280OKC,RS,OKC,672.0,,27,24,3
202510280OKC,RS,OKC,713.0,,29,24,5
202510280OKC,RS,OKC,733.0,,31,24,7
202510280OKC,RS,OKC,748.0,,31,26,5
202510280OKC,RS,OKC,767.0,,34,26,8
202510280OKC,RS,OKC,835.0,,34,28,6
202510280OKC,RS,OKC,850.0,,35,28,7
202510280OKC,RS,OKC,850.0,,36,28,8
202510280OKC,RS,OKC,867.0,,36,30,6
202510280OKC,RS,OKC,882.0,,36,32,4
202510280OKC,RS,OKC,900.0,,38,32,6
202510280OKC,RS,OKC,932.0,,40,32,8
202510280OKC,RS,OKC,976.0,,41,32,9
202510280OKC,RS,OKC,976.0,,42,32,10
202510280OKC,RS,OKC,1027.0,,42,35,7
202510280OKC,RS,OKC,1080.0,,42,37,5
202510280OKC,RS,OKC,1105.0,,44,37,7
202510280OKC,RS,OKC,1119.0,,46,37,9
202510280OKC,RS,OKC,1132.0,,46,40,6
202510280OKC,RS,OKC,1145.0,,48,40,8
202510280OKC,RS,OKC,1155.0,,48,41,7
202510280OKC,RS,OKC,1155.0,,48,42,6
202510280OKC,RS,OKC,1168.0,,49,42,7
202510280OKC,RS,OKC,1168.0,,50,42,8
202510280OKC,RS,OKC,1168.0,,51,42,9
202510280OKC,RS,OKC,1180.0,,51,44,7
202510280OKC,RS,OKC,1192.0,,52,44,8
202510280OKC,RS,OKC,1192.0,,53,44,9
202510280OKC,RS,OKC,1203.0,,53,47,6
202510280OKC,RS,OKC,1232.0,,55,47,8
202510280OKC,RS,OKC,1260.0,,55,49,6
202510280OKC,RS,OKC,1297.0,,55,51,4
202510280OKC,RS,OKC,1308.0,,57,51,6
202510280OKC,RS,OKC,1324.0,,57,53,4
202510280OKC,RS,OKC,1337.0,,60,53,7
202510280OKC,RS,OKC,1370.0,,60,55,5
202510280OKC,RS,OKC,1410.0,,60,58,2
202510280OKC,RS,OKC,1431.0,,62,58,4
202510280OKC,RS,OKC,1454.0,,64,58,6
202510280OKC,RS,OKC,1466.0,,64,61,3
202510280OKC,RS,OKC,1478.0,,67,61,6
202510280OKC,RS,OKC,1542.0,,67,63,4
202510280OKC,RS,OKC,1556.0,,68,63,5
202510280OKC,RS,OKC,1576.0,,70,63,7
202510280OKC,RS,OKC,1615.0,,70,66,4
202510280OKC,RS,OKC,1673.0,,70,69,1
202510280OKC,RS,OKC,1715.0,T,70,70,0
202510280OKC,RS,OKC,1715.0,LC,70,71,-1
202510280OKC,RS,OKC,1738.0,LC,73,71,2
202510280OKC,RS,OKC,1769.0,,75,71,4
202510280OKC,RS,OKC,1809.0,,76,71,5
202510280OKC,RS,OKC,1809.0,,77,71,6
202510280OKC,RS,OKC,1876.0,,79,71,8
202510280OKC,RS,OKC,1909.0,,81,71,10
202510280OKC,RS,OKC,1950.0,,81,72,9
202510280OKC,RS,OKC,1950.0,,81,73,8
202510280OKC,RS,OKC,2004.0,,81,75,6
202510280OKC,RS,OKC,2063.0,,81,77,4
202510280OKC,RS,OKC,2108.0,,81,79,2
202510280OKC,RS,OKC,2108.0,,81,80,1
202510280OKC,RS,OKC,2138.0,,82,80,2
202510280OKC,RS,OKC,2138.0,,83,80,3
202510280OKC,RS,OKC,2211.0,,85,80,5
202510280OKC,RS,OKC,2211.0,,86,80,6
202510280OKC,RS,OKC,2222.0,,86,83,3
202510280OKC,RS,OKC,2244.0,,89,83,6
202510280OKC,RS,OKC,2318.0,,89,85,4
202510280OKC,RS,OKC,2376.0,,89,88,1
202510280OKC,RS,OKC,2395.0,,91,88,3
202510280OKC,RS,OKC,2418.0,,92,88,4
202510280OKC,RS,OKC,2444.0,,94,88,6
202510280OKC,RS,OKC,2459.0,,94,90,4
202510280OKC,RS,OKC,2483.0,,97,90,7
202510280OKC,RS,OKC,2526.0,,97,92,5
202510280OKC,RS,OKC,2580.0,,97,94,3
202510280OKC,RS,OKC,2641.0,,97,96,1
202510280OKC,RS,OKC,2727.0,LC,97,99,-2
202510280OKC,RS,OKC,2777.0,,97,101,-4
202510280OKC,RS,OKC,2802.0,,98,101,-3
202510280OKC,RS,OKC,2802.0,,99,101,-2
202510280OKC,RS,OKC,2834.0,,99,104,-5
202510280OKC,RS,OKC,2844.0,,101,104,-3
202510280OKC,RS,OKC,2864.0,F,101,107,-6
202510280OKC,RS,OKC,2880.0,,101,107,-6
202510290CHI,RS,CHI,0.0,,0,0,0
202510290CHI,RS,CHI,42.0,,2,0,2
202510290CHI,RS,CHI,60.0,LC,2,3,-1
202510290CHI,RS,CHI,85.0,LC,4,3,1
202510290CHI,RS,CHI,108.0,,6,3,3
202510290CHI,RS,CHI,125.0,,6,5,1
202510290CHI,RS,CHI,139.0,,8,5,3
202510290CHI,RS,CHI,149.0,,8,7,1
202510290CHI,RS,CHI,175.0,LC,8,9,-1
202510290CHI,RS,CHI,201.0,,8,11,-3
202510290CHI,RS,CHI,201.0,,8,12,-4
202510290CHI,RS,CHI,223.0,,10,12,-2
202510290CHI,RS,CHI,236.0,,10,15,-5
202510290CHI,RS,CHI,244.0,,12,15,-3
202510290CHI,RS,CHI,262.0,,12,17,-5
202510290CHI,RS,CHI,326.0,,12,19,-7
202510290CHI,RS,CHI,367.0,,12,21,-9
202510290CHI,RS,CHI,413.0,,12,24,-12
202510290CHI,RS,CHI,430.0,,15,24,-9
202510290CHI,RS,CHI,444.0,,15,26,-11
202510290CHI,RS,CHI,458.0,,17,26,-9
202510290CHI,RS,CHI,461.0,,17,27,-10
202510290CHI,RS,CHI,461.0,,17,28,-11
202510290CHI,RS,CHI,475.0,,20,28,-8
202510290CHI,RS,CHI,509.0,,22,28,-6
202510290CHI,RS,CHI,525.0,,22,31,-9
202510290CHI,RS,CHI,545.0,,24,31,-7
202510290CHI,RS,CHI,576.0,,26,31,-5
202510290CHI,RS,CHI,606.0,,28,31,-3
202510290CHI,RS,CHI,621.0,,28,34,-6
202510290CHI,RS,CHI,638.0,,31,34,-3
202510290CHI,RS,CHI,690.0,,33,34,-1
202510290CHI,RS,CHI,697.0,,33,36,-3
202510290CHI,RS,CHI,779.0,,35,36,-1
202510290CHI,RS,CHI,814.0,LC,37,36,1
202510290CHI,RS,CHI,852.0,T,37,37,0
202510290CHI,RS,CHI,864.0,,39,37,2
202510290CHI,RS,CHI,873.0,T,39,39,0
202510290CHI,RS,CHI,919.0,,41,39,2
202510290CHI,RS,CHI,935.0,,41,40,1
202510290CHI,RS,CHI,955.0,,43,40,3
202510290CHI,RS,CHI,982.0,,45,40,5
202510290CHI,RS,CHI,1001.0,,47,40,7
202510290CHI,RS,CHI,1018.0,,47,42,5
202510290CHI,RS,CHI,1061.0,,49,42,7
202510290CHI,RS,CHI,1077.0,,49,44,5
202510290CHI,RS,CHI,1101.0,,51,44,7
202510290CHI,RS,CHI,1124.0,,51,45,6
202510290CHI,RS,CHI,1124.0,,51,46,5
202510290CHI,RS,CHI,1139.0,,53,46,7
202510290CHI,RS,CHI,1166.0,,56,46,10
202510290CHI,RS,CHI,1187.0,,58,46,12
